TSampleiOS
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/da_chanh.png9301848bcc0bb841^8a8e848bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/da_chanh.png000000000080d041^674"CpResource SampleiOS/Images/Categories/drinks/da_chanh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/da_chanh.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/drinks/da_chanh.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"C5475593-8723-46CA-AFE3-B69688679A21-

CCpResource SampleiOS/Images/Categories/drinks/kem.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/kem.png
s403426443.517067
e403426443.519725
r1
xCpResource
xSampleiOS/Images/Categories/drinks/kem.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/kem.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/kem.png6877848bcc0bb841^e90b858bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/kem.png000000000080d041^659"CpResource SampleiOS/Images/Categories/drinks/kem.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/kem.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/drinks/kem.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"B9D18CA7-402A-4754-BCA3-FE0C6BC39F27-

CCpResource SampleiOS/Images/Categories/drinks/nuoc_dua.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_dua.png
s403426443.519010
e403426443.522003
r1
xCpResource
xSampleiOS/Images/Categories/drinks/nuoc_dua.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_dua.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_dua.png6af6848bcc0bb841^83a2858bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_dua.png000000000080d041^674"CpResource SampleiOS/Images/Categories/drinks/nuoc_dua.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_dua.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/drinks/nuoc_dua.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"A556B13E-8D40-43B0-BA16-A0C834B3FFB5-

CCpResource SampleiOS/Images/Categories/drinks/nuoc_ep.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_ep.png
s403426443.521385
e403426443.524156
r1
xCpResource
xSampleiOS/Images/Categories/drinks/nuoc_ep.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_ep.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_ep.png6d90858bcc0bb841^0e31868bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_ep.png000000000080d041^671"CpResource SampleiOS/Images/Categories/drinks/nuoc_ep.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_ep.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/drinks/nuoc_ep.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"70A10541-E530-44F7-98B9-DC748BA79548-

CCpResource SampleiOS/Images/Categories/drinks/nuoc_ngot.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_ngot.png
s403426443.523278
e403426443.525879
r1
xCpResource
xSampleiOS/Images/Categories/drinks/nuoc_ngot.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_ngot.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_ngot.png950e868bcc0bb841^daa8868bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_ngot.png000000000080d041^677"CpResource SampleiOS/Images/Categories/drinks/nuoc_ngot.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nuoc_ngot.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/drinks/nuoc_ngot.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"E7C184D0-6AA8-4B81-AF71-BE2419E3ED34-

CCpResource SampleiOS/Images/Categories/drinks/xi_muoi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/xi_muoi.png
s403426443.525732
e403426443.528285
r1
xCpResource
xSampleiOS/Images/Categories/drinks/xi_muoi.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/xi_muoi.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/xi_muoi.pngaab7868bcc0bb841^f33d878bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/xi_muoi.png000000000080d041^671"CpResource SampleiOS/Images/Categories/drinks/xi_muoi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/xi_muoi.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/drinks/xi_muoi.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"2D029B21-CCD5-4A0C-BF9B-2C84D68A9A43-

CCpResource SampleiOS/Images/Categories/foods/banh_beo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_beo.png
s403426443.601013
e403426443.603951
r1
xCpResource
xSampleiOS/Images/Categories/foods/banh_beo.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_beo.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_beo.png28f1998bcc0bb841^569c9a8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_beo.png000000000080d041^672"CpResource SampleiOS/Images/Categories/foods/banh_beo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_beo.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/foods/banh_beo.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"3DF47608-91BB-4196-8755-241BC8F57AF4-

CCpResource SampleiOS/Images/Categories/foods/banh_can.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_can.png
s403426443.604358
e403426443.609248
r1
xCpResource
xSampleiOS/Images/Categories/foods/banh_can.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_can.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_can.pngc6db9a8bcc0bb841^f3029c8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_can.png000000000080d041^672"CpResource SampleiOS/Images/Categories/foods/banh_can.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_can.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/foods/banh_can.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"4662D9C3-D682-471A-99F5-84CA46A27D6F-

CCpResource SampleiOS/Images/Categories/foods/banh_canh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_canh.png
s403426443.604364
e403426443.607150
r1
xCpResource
xSampleiOS/Images/Categories/foods/banh_canh.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_canh.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_canh.pngd5d09a8bcc0bb841^0d6e9b8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_canh.png000000000080d041^675"CpResource SampleiOS/Images/Categories/foods/banh_canh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_canh.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/foods/banh_canh.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"21BC5DD4-3A96-4EE2-A63C-9EB7BF158767-

CCpResource SampleiOS/Images/Categories/foods/banh_cong.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_cong.png
s403426443.608475
e403426443.611593
r1
xCpResource
xSampleiOS/Images/Categories/foods/banh_cong.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_cong.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_cong.pngc5e29b8bcc0bb841^5e9c9c8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_cong.png000000000080d041^675"CpResource SampleiOS/Images/Categories/foods/banh_cong.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_cong.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/foods/banh_cong.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"18ED37E3-53AC-4047-9888-A7B4D81572FA-

CCpResource SampleiOS/Images/Categories/foods/banh_duc.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_duc.png
s403426443.610951
e403426443.614170
r1
xCpResource
xSampleiOS/Images/Categories/foods/banh_duc.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_duc.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_duc.png567f9c8bcc0bb841^713a9d8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_duc.png000000000080d041^672"CpResource SampleiOS/Images/Categories/foods/banh_duc.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_duc.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/foods/banh_duc.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"E112E5DD-F570-4D9B-B942-3FFF78DBB82B-

CCpResource SampleiOS/Images/Categories/foods/banh_khot.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_khot.png
s403426443.613445
e403426443.617631
r1
xCpResource
xSampleiOS/Images/Categories/foods/banh_khot.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_khot.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_khot.png24259d8bcc0bb841^35289e8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_khot.png000000000080d041^675"CpResource SampleiOS/Images/Categories/foods/banh_khot.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_khot.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/foods/banh_khot.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"BDB24F89-6798-4FA7-A933-BDA37A7A2AF9-

CCpResource SampleiOS/Images/Categories/foods/banh_mi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_mi.png
s403426443.616043
e403426443.619287
r1
xCpResource
xSampleiOS/Images/Categories/foods/banh_mi.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_mi.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_mi.png31d09d8bcc0bb841^e6969e8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_mi.png000000000080d041^669"CpResource SampleiOS/Images/Categories/foods/banh_mi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_mi.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/foods/banh_mi.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"F51A6475-747B-44DA-B5C7-7C31BB2497C0-

CCpResource SampleiOS/Images/Categories/foods/banh_uot.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_uot.png
s403426443.618931
e403426443.622161
r1
xCpResource
xSampleiOS/Images/Categories/foods/banh_uot.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_uot.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_uot.pngb08f9e8bcc0bb841^3f539f8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_uot.png000000000080d041^672"CpResource SampleiOS/Images/Categories/foods/banh_uot.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_uot.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/foods/banh_uot.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"5BB571BF-E7F8-4C61-A19D-27C9614022A7-

CCpResource SampleiOS/Images/Categories/foods/banh_xeo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_xeo.png
s403426443.620590
e403426443.623699
r1
xCpResource
xSampleiOS/Images/Categories/foods/banh_xeo.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_xeo.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_xeo.pngbef89e8bcc0bb841^6ec49f8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_xeo.png000000000080d041^672"CpResource SampleiOS/Images/Categories/foods/banh_xeo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_xeo.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/foods/banh_xeo.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"E3A37AEC-2717-489C-B770-1AABF1F4DACE-
